FEN,Moves,Moves_UCI,Puzzle_ID,%win_LST_best_move,%win_Stockfish_best_move,CP_LST_best_move,CP_Stockfish_best_move,move_LST,correct_LST,%win_LST_move_LST,%win_Stockfish_move_LST,CP_LST_move_LST,CP_Stockfish_move_LST,move_Stockfish,correct_Stockfish,%win_LST_move_Stockfish,%win_Stockfish_move_Stockfish,CP_LST_move_Stockfish,CP_Stockfish_move_Stockfish
r1b2rk1/1pp1ppbp/4q1pB/8/1p6/3BQN2/1PP2PPP/2KR3R b - - 0 1,Bc3,g7c3,089CBP,0.28215584446684927,0.6515713880482262,-253,170,g7b2,False,0.6629607858595783,0.20867793568510634,183,-362,g7c3,True,0.28215584446684927,0.6515713880482262,-253,170
1rb2r2/1p1n1pk1/2p1n1p1/p3P2p/2qP3R/2N3NP/PP1Q2B1/5RK1 w - - 0 1,Bd5,g2d5,090CBP,0.6938841898025974,0.8106779899506587,222,395,g3h5,False,0.8460823925161768,0.7619748627801506,462,316,g2d5,True,0.6938841898025974,0.8106779899506587,222,395
r4r2/ppp4k/2qpB1pp/7n/3Qn3/2BP4/PPP4P/5R1K w - - 0 1,Bg8+,e6g8,091CBP,0.10213221170357656,0.8967275055826844,-590,587,d4h8,False,0.5064862083159483,0.5,7,0,e6g8,True,0.10213221170357656,0.8967275055826844,-590,587
rnbq1rk1/pp2bppp/5n1B/2pp4/8/2N2NQ1/PPP1PPPP/R3KB1R b KQ - 0 1,Nh5,f6h5,092CBP,0.6281079023289978,0.7106262503410556,142,244,f6h5,True,0.6281079023289978,0.7106262503410556,142,244,f6h5,True,0.6281079023289978,0.7106262503410556,142,244
7r/Bk3p2/3bpP2/3rn3/Rq6/1PR3P1/2Q2P1P/6K1 b - - 0 1,Nf3+,e5f3,093CBP,0.23893277605155916,0.7349601640218837,-314,277,b4b5,False,0.5139886084301781,0.48711557303526726,15,-14,e5f3,True,0.23893277605155916,0.7349601640218837,-314,277
4rrk1/5bpp/3R1p2/2Q5/2p1N3/Pq2P3/6PP/5RK1 w - - 0 1,Rdxf6,d6f6,094CBP,0.28112294015344874,0.5,-254,0,e4d2,False,0.40639229745677596,0.3551455424350716,-102,-162,d6f6,True,0.28112294015344874,0.5,-254,0
6rk/4P1p1/1p5p/5Bb1/p1p1P3/1bB3qP/3Q2P1/R6K w - - 0 1,Bxg7+,c3g7,095CBP,0.48022412133558134,0.9340786082743116,-21,720,c3g7,True,0.48022412133558134,0.9340786082743116,-21,720,c3g7,True,0.48022412133558134,0.9340786082743116,-21,720
b1r5/5k2/pR2p1p1/4B2p/2q2P2/4p2P/P2r2P1/4Q1RK w - - 0 1,Qh4,e1h4,096CBP,0.4564772527214487,0.5321736834106171,-47,35,e1h4,True,0.4564772527214487,0.5321736834106171,-47,35,e1h4,True,0.4564772527214487,0.5321736834106171,-47,35
1r3rk1/p3p2p/3pbpp1/8/2P1NP2/1P2B1P1/PqQ3BP/b4RK1 w - - 0 1,Qb1,c2b1,097CBP,0.39319925324452415,0.6834245628600051,-117,209,c2d1,False,0.5093682086645721,0.5321736834106171,10,35,c2b1,True,0.39319925324452415,0.6834245628600051,-117,209
1kN4r/1P3p2/p2b1P2/4p3/1p2B3/1P2B1P1/2p1qP1P/R5K1 b - - 0 1,Bc5,d6c5,098CBP,0.7833991421718203,0.8317418515310456,349,434,d6c5,True,0.7833991421718203,0.8317418515310456,349,434,d6c5,True,0.7833991421718203,0.8317418515310456,349,434
r3kb1r/pp3ppp/1qp2n2/n2Pp3/Q1p1P3/2N5/PP1B1PPP/R3KB1R w KQkq - 0 1,Nd1,c3d1,099CBP,0.6280993358629483,0.6713557948833915,142,194,c3d1,True,0.6280993358629483,0.6713557948833915,142,194,c3d1,True,0.6280993358629483,0.6713557948833915,142,194
3r2k1/pp2R1bp/6p1/3q1p2/3PbBB1/7P/PP3PP1/4Q1K1 w - - 0 1,Bd1,g4d1,100CBP,0.681779930937282,0.7592933013923162,206,312,g4d1,True,0.681779930937282,0.7592933013923162,206,312,g4d1,True,0.681779930937282,0.7592933013923162,206,312
3r1k2/2qbb1p1/p3ppr1/1p2p3/4P2Q/5B1P/PPPR1P2/1N1R3K w - - 0 1,Qh8+,h4h8,101CBP,0.8877183104702651,0.7434773086886245,561,289,h4h8,True,0.8877183104702651,0.7434773086886245,561,289,h4h8,True,0.8877183104702651,0.7434773086886245,561,289
2r3k1/4p2R/6p1/2q1P1Np/6nP/p2Q4/1PP3P1/1K6 b - - 0 1,a2+,a3a2,102CBP,0.5591703103623331,0.8259971780608774,64,423,a3a2,True,0.5591703103623331,0.8259971780608774,64,423,a3a2,True,0.5591703103623331,0.8259971780608774,64,423
r4kr1/1R2b1p1/p1n1pn2/4p2B/8/2N5/P1PB3P/4KR2 w - - 0 1,Rxf6+,f1f6,103CBP,0.38635924550118295,0.705297423779081,-125,237,c3e4,False,0.577235936925053,0.4431743390334964,84,-62,f1f6,True,0.38635924550118295,0.705297423779081,-125,237
2rr2k1/pb2bppp/1pq1pn2/4P1B1/8/2N5/PPB1QPPP/3RR1K1 w - - 0 1,Qf1,e2f1,104CBP,0.5602431147618301,0.5758139966794447,65,83,e2f1,True,0.5602431147618301,0.5758139966794447,65,83,e2f1,True,0.5602431147618301,0.5758139966794447,65,83
6k1/5p2/3p1Qp1/2qPn2p/1p2P3/pP5P/P4RPK/4rB2 w - - 0 1,g4,g2g4,105CBP,0.1811294682360548,0.41611281849809095,-409,-92,f2f4,False,0.24671266137338715,0.24818682246504542,-303,-301,g2g4,True,0.1811294682360548,0.41611281849809095,-409,-92
3r2k1/5p2/pp2p2p/7P/4BPpq/4BbN1/Pb3Q2/5RK1 b - - 0 1,Rd2,d8d2,106CBP,0.18338183697385935,0.7413649232497094,-405,286,f3e4,False,0.4805931985795895,0.3401166567266681,-21,-180,d8d2,True,0.18338183697385935,0.7413649232497094,-405,286
rnbr2k1/pp2qpp1/8/3p3Q/3N2p1/2R1P3/PP3P1P/4KBR1 w - - 0 1,Bd3,f1d3,107CBP,0.6802587514257945,0.7538685586972206,205,304,f1d3,True,0.6802587514257945,0.7538685586972206,205,304,f1d3,True,0.6802587514257945,0.7538685586972206,205,304
6rk/pp5p/3pN2b/3PPq2/3P4/2Q4P/PP2R2K/5B2 b - - 0 1,Bf4+,h6f4,108CBP,0.2800641349076214,0.22364619396018004,-256,-338,f5f1,False,0.9353203972208028,0.5559168418448287,725,61,f5f1,False,0.9353203972208028,0.5559168418448287,725,61
1r6/2q1k2p/1P3nr1/2p1bQ2/R1B5/4p2P/1P4P1/3R3K b - - 0 1,e2,e3e2,109CBP,0.18813647889291474,0.5248335896523929,-397,27,b8b6,False,0.624945784091341,0.09859535787713025,138,-601,e3e2,True,0.18813647889291474,0.5248335896523929,-397,27
r1bq1r1k/pp4pB/2p2p2/3p2N1/5Q2/2P4P/PPP2nP1/1K1R3R w - - 0 1,Nf7+,g5f7,110CBP,0.5423171397037914,0.7613064029325682,46,315,g5f7,True,0.5423171397037914,0.7613064029325682,46,315,g5f7,True,0.5423171397037914,0.7613064029325682,46,315
2r2k2/1r3Pb1/1q1p4/3Qp1N1/p3P3/7R/PPp5/K1R5 w - - 0 1,Rb3,h3b3,111CBP,0.5786237089875357,0.8943160689326426,86,580,b2b3,False,0.6015591375984286,0.4468118376315084,111,-58,h3b3,True,0.5786237089875357,0.8943160689326426,86,580
8/r1p2pk1/1p1p4/r2Pb1p1/pQ2P1Pp/R3Bq1B/PPR2P2/6K1 w - - 0 1,Qe1,b4e1,112CBP,0.32236679522643175,0.6122020503513589,-201,124,b4d4,False,0.6165750847588638,0.19619673470860033,129,-383,b4e1,True,0.32236679522643175,0.6122020503513589,-201,124
6k1/1b4b1/1q4p1/1P3p2/1r1p3Q/4r2P/NP1RN1P1/3R3K b - - 0 1,Bf6,g7f6,113CBP,0.6139481405868027,0.7469727509866535,125,294,b4b3,False,0.6614818341514686,0.6252304785769166,181,139,g7f6,True,0.6139481405868027,0.7469727509866535,125,294
r3k2r/5p2/3Qpp1p/p3n3/4P1P1/1Np1B3/q1P4P/2KRR3 w kq - 0 1,Rd5,d1d5,114CBP,0.48821524546874073,0.6881849068891515,-12,215,d1d5,True,0.48821524546874073,0.6881849068891515,-12,215,d1d5,True,0.48821524546874073,0.6881849068891515,-12,215
3q1rk1/5p2/2p1pp1p/p2rR3/P2P4/2PQ2P1/5P1P/4R1K1 w - - 0 1,Rxe6,e5e6,115CBP,0.4880505204929952,0.6881849068891515,-12,215,e5e4,False,0.5228588993241033,0.5229967635676993,24,25,e5e6,True,0.4880505204929952,0.6881849068891515,-12,215
r1r1b1kb/p3pp1p/2np2pB/qp1N4/2n1PQN1/1B5P/PPP2PP1/R3R1K1 b - - 0 1,Qd8,a5d8,116CBP,0.28893123136105303,0.33027105825721115,-244,-192,h8b2,False,0.3329403360619039,0.32217808052909447,-188,-202,a5d8,True,0.28893123136105303,0.33027105825721115,-244,-192
1k1r1b1r/pp1n1p2/1qp3n1/1N3N2/PP5p/6P1/2Q1PPB1/R1R3K1 w - - 0 1,a5,a4a5,117CBP,0.4070844188412429,0.7091095639886315,-102,242,b5d4,False,0.5522322869356876,0.6540749558280547,56,173,a4a5,True,0.4070844188412429,0.7091095639886315,-102,242
3nk2r/2p2p1p/6p1/p3q3/1Q2P3/P1N2r2/1P3P1P/3RK2R w Kk - 0 1,Qa4+,b4a4,118CBP,0.5369005788215855,0.8089768011390678,40,392,b4a4,True,0.5369005788215855,0.8089768011390678,40,392,b4a4,True,0.5369005788215855,0.8089768011390678,40,392
3r1r1k/1pq4p/p1p3RQ/2p1n3/2BPPp2/2P2P2/1P5P/3R3K w - - 0 1,Rf6,g6f6,119CBP,0.5917115478038837,0.8652328748321795,100,505,g6f6,True,0.5917115478038837,0.8652328748321795,100,505,g6f6,True,0.5917115478038837,0.8652328748321795,100,505
r7/1Npb2rk/p5n1/P2Pp2q/1b2Ppp1/6P1/R1Q2B1P/3R1BK1 b - - 0 1,Nh4,g6h4,120CBP,0.6148421471907294,0.6729785473928086,127,196,g6h4,True,0.6148421471907294,0.6729785473928086,127,196,g6h4,True,0.6148421471907294,0.6729785473928086,127,196
1q1rr1k1/5p1p/p5p1/1p1N4/4P3/P4PnP/1P4PK/2RQR3 w - - 0 1,Nf6+,d5f6,121CBP,0.46840817384617506,0.5695065266470701,-34,76,h2g1,False,0.6267176733461551,0.5758139966794447,140,83,h2g1,False,0.6267176733461551,0.5758139966794447,140,83
r2r2k1/pppq1pbn/6pp/2QNp3/2PnP1b1/1P3NP1/PB3PBP/R2R2K1 w - - 0 1,Nxe5,f3e5,122CBP,0.6046436592119478,0.6278152022123592,115,142,f3e5,True,0.6046436592119478,0.6278152022123592,115,142,f3e5,True,0.6046436592119478,0.6278152022123592,115,142
r3r1k1/pp1bqpp1/5n1B/7Q/2nN4/2P5/P1B3PP/2R2RK1 w - - 0 1,Rxf6,f1f6,123CBP,0.6021509925303583,0.742774437476965,112,288,f1f6,True,0.6021509925303583,0.742774437476965,112,288,f1f6,True,0.6021509925303583,0.742774437476965,112,288
1k1N1r2/p2n2pp/1bR5/4P2q/6b1/1Q1p2P1/PP1B1P1P/4R1K1 b - - 0 1,Qxh2+,h5h2,124CBP,0.3788626249152216,0.5,-134,0,f8d8,False,0.41285769061946287,0.49539752999711567,-95,-5,g4f3,False,0.2995031603945719,0.5,-230,0
1k1r1r2/p2n1Npp/1bR5/4P2q/6b1/1Q1p2P1/PP1B1P1P/4R1K1 w - - 0 1,Nxd8,f7d8,125CBP,0.27582127274742163,0.519321294202434,-262,21,e5e6,False,0.5762045072488151,0.4815979155878063,83,-20,f7d8,True,0.27582127274742163,0.519321294202434,-262,21
r1br2k1/1pp1npp1/p2q1n1p/3Np3/4P3/1BP2N1P/PP2QPP1/R3R1K1 w - - 0 1,Nf4,d5f4,126CBP,0.6142298875984554,0.6754049255580261,126,199,d5f4,True,0.6142298875984554,0.6754049255580261,126,199,d5f4,True,0.6142298875984554,0.6754049255580261,126,199
1n1q1r1k/4r1p1/pp2p1B1/3p2b1/2P1Q3/3R2P1/PP2PP1P/3R2K1 b - - 0 1,Qe8,d8e8,127CBP,0.2628297382305211,0.6826273873604162,-280,208,d5e4,False,0.4309070478247383,0.2340414606810215,-75,-322,d8e8,True,0.2628297382305211,0.6826273873604162,-280,208
2r2nk1/2r3p1/4p3/3pP1NQ/pp1q1PN1/8/P1p4P/5RRK b - - 0 1,Qxg1+,d4g1,128CBP,0.18839021989190297,0.4143247132264411,-396,-94,c2c1q,False,0.2166644732543972,0.11211381938667214,-349,-562,d4g1,True,0.18839021989190297,0.4143247132264411,-396,-94
1r6/R4r1k/3pbPp1/1p1N3q/1Pp1PP2/4Q2p/7P/5R1K w - - 0 1,Rxf7+,a7f7,129CBP,0.5835058745980852,0.7679329346529504,91,325,a7f7,True,0.5835058745980852,0.7679329346529504,91,325,a7f7,True,0.5835058745980852,0.7679329346529504,91,325
1r1r2k1/3bbpp1/p3pn1p/3pN2N/qp1P4/3QP3/1P3PPP/1BR2RK1 w - - 0 1,Rc7,c1c7,130CBP,0.665029824429399,0.7121382389811245,186,246,b2b3,False,0.7994734224546021,0.5812008926446736,375,89,c1c7,True,0.665029824429399,0.7121382389811245,186,246
6k1/5p1p/ppqN4/2pbr1BQ/P4r2/7P/1P4P1/R2R2K1 b - - 0 1,h6,h7h6,131CBP,0.3513747536659291,0.5211593152406621,-166,23,c6d6,False,0.3669836683940386,0.13911864088681591,-148,-495,h7h6,True,0.3513747536659291,0.5211593152406621,-166,23
4N1k1/5p1p/ppqb4/2pbr1BQ/P4r2/7P/1P4P1/R2R2K1 w - - 0 1,Qh6,h5h6,132CBP,0.6032495434874932,0.6414742687583961,113,158,h5h6,True,0.6032495434874932,0.6414742687583961,113,158,e8d6,False,0.5499564751745445,0.7335231920150604,54,275
5rr1/pp2pb1k/2p1q2p/4Pp2/2P2P2/2PB2R1/P5QK/6R1 w - - 0 1,Rg7+,g3g7,133CBP,0.5961546206619843,0.5330902822991305,105,36,g3g7,True,0.5961546206619843,0.5330902822991305,105,36,g3g7,True,0.5961546206619843,0.5330902822991305,105,36
2kr4/pp1rppb1/1qp4p/2pnPPp1/8/3P1N1P/PPPBQ3/1K1R3R b - - 0 1,c4,c5c4,134CBP,0.446705739100683,0.6278152022123592,-58,142,d5c7,False,0.45620246612902576,0.4815979155878063,-47,-20,c5c4,True,0.446705739100683,0.6278152022123592,-58,142
r5k1/2qb1rp1/3pp2p/p6P/1p1NP1Q1/1P3P2/1PP5/2KR2R1 b - - 0 1,a4,a5a4,135CBP,0.6209318000806878,0.649897670785642,134,168,a5a4,True,0.6209318000806878,0.649897670785642,134,168,a5a4,True,0.6209318000806878,0.649897670785642,134,168
8/4bQ1p/p5pk/1p5P/4N3/3pPP2/PPrR2K1/2q5 w - - 0 1,Qxe7,f7e7,136CBP,0.4951765323131241,0.7666179647685237,-5,323,f7f4,False,0.5094628027865014,0.2434088196633245,10,-308,f7e7,True,0.4951765323131241,0.7666179647685237,-5,323
3r4/pk4qP/1b3p2/6p1/8/1P4PQ/6PK/3R4 b - - 0 1,Rxd1,d8d1,137CBP,0.7578304298745868,0.8613217564210567,309,496,d8d1,True,0.7578304298745868,0.8613217564210567,309,496,d8d1,True,0.7578304298745868,0.8613217564210567,309,496
2q3k1/pp3pp1/1n2r2p/B2p4/3Pn3/1Q1B3P/PP2RPP1/6K1 w - - 0 1,Bxb6,a5b6,138CBP,0.5020884258659761,0.6016615267275047,2,112,e2c2,False,0.5718220808811041,0.5413288883579234,78,45,a5b6,True,0.5020884258659761,0.6016615267275047,2,112
r2r2k1/6b1/2bP2Qp/8/8/p5B1/1PB2PqP/1K2R3 b - - 0 1,Bd5,c6d5,139CBP,0.5567866351984634,0.769895677548341,61,328,d8e8,False,0.5711442426766311,0.5,77,0,c6d5,True,0.5567866351984634,0.769895677548341,61,328
r2q1rk1/ppb2pp1/2n3bp/6N1/2BPNB1n/2PQ3P/PP4P1/R4RK1 w - - 0 1,Bxc7,f4c7,140CBP,0.674549134584546,0.7462761887954177,197,293,f4c7,True,0.674549134584546,0.7462761887954177,197,293,f4c7,True,0.674549134584546,0.7462761887954177,197,293
r4k2/pp5p/8/q2BQ3/P7/2p4P/1P4P1/6K1 w - - 0 1,Qf6+,e5f6,141CBP,0.8639797425046948,0.929637748928412,502,701,e5f6,True,0.8639797425046948,0.929637748928412,502,701,e5f6,True,0.8639797425046948,0.929637748928412,502,701
4r1k1/1pq2pp1/p3r3/3p4/3Q3P/2P5/PP2BPK1/3RR3 w - - 0 1,h5,h4h5,142CBP,0.5230778150299433,0.6226385940780689,25,136,d4d3,False,0.6480995067174762,0.467826316589383,165,-35,g2f1,False,0.3969730540983387,0.6465391720148663,-113,164
r3n3/1bqr1pb1/2p4k/1pP5/1P2Q3/7P/1B3PP1/2R1R1K1 w - - 0 1,Rc4,c1c4,143CBP,0.34588623367816496,0.8337929818944791,-173,438,e4h4,False,0.6957088897528927,0.5394998785122574,224,43,c1c4,True,0.34588623367816496,0.8337929818944791,-173,438
r1b2rk1/4bp1p/p3pnp1/q2n2NP/5B2/1BN1P3/1P3PP1/1QKR3R w - - 0 1,hxg6,h5g6,144CBP,0.5735713998046394,0.5695065266470701,80,76,h5g6,True,0.5735713998046394,0.5695065266470701,80,76,h5g6,True,0.5735713998046394,0.5695065266470701,80,76
2kr3r/1pp2pp1/p1p5/4Q3/3p2pq/2P5/PP1N1PP1/R1B1RK2 b - - 0 1,Qh1+,h4h1,145CBP,0.6769576388967762,0.8162646767950037,200,405,h4h1,True,0.6769576388967762,0.8162646767950037,200,405,h4h1,True,0.6769576388967762,0.8162646767950037,200,405
R4br1/1N1k1p2/2p1pq2/7p/1p1PP1pP/1PpB2B1/5PP1/6K1 w - - 0 1,e5,e4e5,146CBP,0.36648089267716666,0.5,-148,0,g3e5,False,0.4648051913704595,0.32057201036650806,-38,-204,e4e5,True,0.36648089267716666,0.5,-148,0
4b1rk/pp3Rb1/4p1Rp/3pq3/P7/2N5/1PP3P1/1K3Q2 w - - 0 1,Qh1,f1h1,147CBP,0.22199185750539385,0.7626420342626421,-340,317,g6g7,False,0.6181404562317403,0.4513666864926168,130,-53,f1h1,True,0.22199185750539385,0.7626420342626421,-340,317
r5rk/ppqn2R1/2p4p/6B1/P2PP3/2P5/Q6P/5RK1 w - - 0 1,Rf6,f1f6,148CBP,0.21975200965662367,0.7913220643148936,-344,362,g5h6,False,0.6019697460847138,0.5,112,0,f1f6,True,0.21975200965662367,0.7913220643148936,-344,362
2r1r1k1/p4qN1/1p3p2/3p1P1p/3P3Q/P6R/3n2PP/5RK1 b - - 0 1,Nxf1,d2f1,149CBP,0.4020712456174851,0.6549075932826014,-107,174,g8g7,False,0.7461644489347119,0.5009205189599892,292,1,d2f1,True,0.4020712456174851,0.6549075932826014,-107,174
5bk1/5ppp/7P/1p1pQ1P1/r3Pp2/2P2P2/q1P5/2KR3R b - - 0 1,d4,d5d4,150CBP,0.4222447168732337,0.649897670785642,-85,168,b5b4,False,0.4403103140891078,0.5211593152406621,-65,23,d5d4,True,0.4222447168732337,0.649897670785642,-85,168
5bk1/5ppp/7P/1p2Q1P1/r2pPp2/2P2P2/q1P5/2KR3R w - - 0 1,Kd2,c1d2,151CBP,0.4336765306805711,0.3450924067173986,-72,-174,c1d2,True,0.4336765306805711,0.3450924067173986,-72,-174,c1d2,True,0.4336765306805711,0.3450924067173986,-72,-174
r2q1rk1/pb2bppp/1p2p3/6PQ/2P1p1N1/1n1PP3/1B3P1P/3K1BR1 b - - 0 1,exd3,e4d3,152CBP,0.5871151624890878,0.6656440579806581,95,187,e6e5,False,0.6466303611514292,0.6515713880482262,164,170,e4d3,True,0.5871151624890878,0.6656440579806581,95,187
r3r3/5ppk/p7/q1p1Q1B1/2pR2b1/P7/1PP3PP/1K5R w - - 0 1,Qd5,e5d5,153CBP,0.41335025135335546,0.49355671670047907,-95,-7,g5e7,False,0.5659238197819692,0.29623554941924907,72,-235,e5d5,True,0.41335025135335546,0.49355671670047907,-95,-7
8/5pp1/p6k/5b2/3p4/P1p2Q2/1Pq3PP/K6R w - - 0 1,bxc3,b2c3,154CBP,0.27562027070585726,0.44226590014833245,-262,-63,b2c3,True,0.27562027070585726,0.44226590014833245,-262,-63,b2c3,True,0.27562027070585726,0.44226590014833245,-262,-63
1k1r3r/bp1n1p2/2B3n1/4qN1p/Pp6/1N4P1/2Q1PP2/1RR3K1 b - - 0 1,Ne7,g6e7,155CBP,0.42705685662265047,0.5998952814867482,-79,110,d8c8,False,0.5690352517212115,0.519321294202434,75,21,g6e7,True,0.42705685662265047,0.5998952814867482,-79,110
r1b2rk1/pp4pp/q3pp2/n1n1N2Q/2p1P3/P1N3P1/1P3PBP/3R1RK1 w - - 0 1,Rd8,d1d8,156CBP,0.5540679917057523,0.5586421525846197,58,64,e5g6,False,0.5827908777719158,0.5695065266470701,90,76,e5g6,False,0.5827908777719158,0.5695065266470701,90,76
3q1r1k/6pp/pR5n/nbpNNp2/4P3/8/B3QPPP/6K1 w - - 0 1,Rxh6,b6h6,157CBP,0.16408848801348097,0.6786254827184693,-442,203,e2d2,False,0.5314961155987784,0.6156928792462818,34,128,b6h6,True,0.16408848801348097,0.6786254827184693,-442,203
2r3k1/pb2r1b1/1ppq2Qp/3pN3/1P1PnPP1/P3PRNP/8/5RK1 w - - 0 1,Nf5,g3f5,158CBP,0.7323037924470928,0.7385308477502253,273,282,g3f5,True,0.7323037924470928,0.7385308477502253,273,282,g3f5,True,0.7323037924470928,0.7385308477502253,273,282
5rk1/1p1QR2p/1q1p3r/p7/2P5/1P1p2P1/P5BP/7K w - - 0 1,Qg4+,d7g4,159CBP,0.5579792269831501,0.6557392814366,63,175,d7g4,True,0.5579792269831501,0.6557392814366,63,175,d7g4,True,0.5579792269831501,0.6557392814366,63,175
5rk1/1p1QR2p/1q1p2r1/p7/2P5/1P1p2P1/P5BP/7K b - - 0 1,Qd4,b6d4,160CBP,0.2478536418441255,0.8522892607055503,-301,476,g6h6,False,0.28559932057996384,0.3509405771225878,-249,-167,b6d4,True,0.2478536418441255,0.8522892607055503,-301,476
r4b1k/p1q2r1p/1p2Q1p1/n1pnP3/7P/2Pb2P1/PP3PBK/R1B1RN2 b - - 0 1,Rxf2,f7f2,161CBP,0.4425685105715462,0.6664630487993781,-62,188,a8d8,False,0.46686849888909815,0.23802513721984941,-36,-316,f7f2,True,0.4425685105715462,0.6664630487993781,-62,188
5rk1/p5p1/b4p2/3P2p1/8/Q3N3/PBpNnqPP/R6K b - - 0 1,Re8,f8e8,162CBP,0.5442478930734886,0.6689139863954203,48,191,c2c1b,False,0.689631761676905,0.5990111810176295,216,109,f8e8,True,0.5442478930734886,0.6689139863954203,48,191
r3kb2/5p2/4bp2/q3p2N/3nP3/Pp2QP2/1P6/1KNR1B2 b q - 0 1,Bxa3,f8a3,163CBP,0.6638883075115203,0.6165637432224795,184,129,f8a3,True,0.6638883075115203,0.6165637432224795,184,129,f8a3,True,0.6638883075115203,0.6165637432224795,184,129
2k5/R1n2p2/8/1ppq1P1p/8/5P2/1P1r2rN/Q3R2K w - - 0 1,Nf1,h2f1,164CBP,0.07339950971617792,0.5,-688,0,a7c7,False,0.21119735790796312,0.44226590014833245,-357,-63,h2f1,True,0.07339950971617792,0.5,-688,0
2k5/R1n2p2/8/1ppq1Prp/8/5P2/1P1r2PN/Q3R2K b - - 0 1,Rgxg2,g5g2,165CBP,0.8346468880990301,0.5,439,0,g5g2,True,0.8346468880990301,0.5,439,0,g5g2,True,0.8346468880990301,0.5,439,0
4k2r/1b1r1pp1/1q3n1p/1B2p3/Q2bP3/8/1P2NPPP/3R1RK1 b k - 0 1,Bxf2+,d4f2,166CBP,0.4222718627622477,0.5248335896523929,-85,27,e8g8,False,0.5699099314017352,0.5486333135073832,76,53,e8g8,False,0.5699099314017352,0.5486333135073832,76,53
2b1r1kr/6p1/p5Pp/P1Nnq2P/1p2p3/8/1PP1Q1B1/1K1R4 w - - 0 1,Bxe4,g2e4,167CBP,0.4809354529925707,0.6303926375862742,-20,145,e2c4,False,0.7372096741576755,0.4623301956955016,280,-41,g2e4,True,0.4809354529925707,0.6303926375862742,-20,145
3r1r2/1p4k1/p1p2q2/2P1b1p1/1PQ1RB2/5KP1/P4P2/7R w - - 0 1,Ke2,f3e2,168CBP,0.28202799816699864,0.5,-253,0,c4e2,False,0.45948152378721485,0.34177138985111283,-44,-178,f3e2,True,0.28202799816699864,0.5,-253,0
r4rk1/p2bnppp/8/q2NPp2/1p2n2P/5NR1/PPPQ2P1/1K1R1B2 w - - 0 1,Qh6,d2h6,169CBP,0.3975991291429182,0.649897670785642,-112,168,d5e7,False,0.7457581842922605,0.6794279896334919,292,204,d5e7,False,0.7457581842922605,0.6794279896334919,292,204
r4rk1/p2bnppp/8/q1nNPp2/1p5P/5NR1/PPPQ2P1/1K1R1B2 b - - 0 1,Nxd5,e7d5,170CBP,0.5882496894467346,0.6431661450174323,96,160,e7d5,True,0.5882496894467346,0.6431661450174323,96,160,e7d5,True,0.5882496894467346,0.6431661450174323,96,160
r2q1rk1/5p1p/p2p1bp1/4pn2/2B5/7R/1PPQ1PPP/2B2R1K w - - 0 1,g4,g2g4,171CBP,0.614579162650409,0.6440107489122191,126,161,g2g4,True,0.614579162650409,0.6440107489122191,126,161,g2g4,True,0.614579162650409,0.6440107489122191,126,161
r6k/p6p/b3PP2/3p1p2/8/2P3R1/qPQ4P/2K5 b - - 0 1,d4,d5d4,172CBP,0.33948567978454314,0.5285051773118131,-180,31,a2a1,False,0.4414726068433765,0.40364496835363256,-63,-106,d5d4,True,0.33948567978454314,0.5285051773118131,-180,31
2r3k1/3bpp1p/3p1npQ/4qN2/rp1NP1P1/5P2/PP5P/1K1R2R1 b - - 0 1,Nxe4,f6e4,173CBP,0.5153039136144538,0.6025436609853058,16,113,f6e8,False,0.5976186195845821,0.5731136939018822,107,80,f6e4,True,0.5153039136144538,0.6025436609853058,16,113
rr4k1/2q1bp1p/b2p2p1/1p4Nn/p1nPP2N/2PB2p1/1P1BQ2P/R4RK1 w - - 0 1,Rxf7,f1f7,174CBP,0.5813497158734318,0.6363776066437299,89,152,f1f7,True,0.5813497158734318,0.6363776066437299,89,152,f1f7,True,0.5813497158734318,0.6363776066437299,89,152
3r1rk1/1bq1bppp/p3pn2/2p5/2P1NP2/1P1B1Q2/PB4PP/1R3RK1 b - - 0 1,Ne8,f6e8,175CBP,0.48177803783945206,0.5101243359708437,-19,11,d8d3,False,0.6200025265556761,0.2774109267875924,132,-260,f6e8,True,0.48177803783945206,0.5101243359708437,-19,11
1rb2rk1/p2n1ppp/4pP2/q2pPnQ1/1p5P/2NB3R/PPP3P1/2KR4 b - - 0 1,h6,h7h6,176CBP,0.6933456228912958,0.5,221,0,h7h6,True,0.6933456228912958,0.5,221,0,h7h6,True,0.6933456228912958,0.5,221,0
1rb2rk1/p2n1ppp/4pP2/q2pPnQ1/1p5P/2N4R/PPP3P1/2KR1B2 w - - 0 1,Bd3,f1d3,177CBP,0.3098570027508849,0.5,-217,0,c3d5,False,0.33093216167023826,0.26864154452347183,-191,-272,f1d3,True,0.3098570027508849,0.5,-217,0
r4r2/ppqn1pk1/3bp1p1/8/P2R4/2p2N2/1P3PPP/R1BQ2K1 b - - 0 1,c2,c3c2,178CBP,0.43667957652707523,0.39130033495471916,-69,-120,d7e5,False,0.4603836117596587,0.3335369512006218,-43,-188,d7f6,False,0.3354268120374666,0.4304934733529298,-185,-76
